Emp Id,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary
E01639,Finance,Manufacturing,Male,Asian,55,11/20/1995,95409
E01550,IT,Corporate,Female,Caucasian,27,7/1/2020,119746
E0433E,Finance,Manufacturing,Male,Black,25,5/16/2020,41336
E04533,Accounting,Manufacturing,Male,Caucasian,29,1/25/2019,113527
E03838,Finance,Speciality Products,Female,Caucasian,34,6/13/2018,77203
E00591,Human Resources,Manufacturing,Female,Asian,36,2/11/2009,157333
E03344,Engineering,Speciality Products,Female,Caucasian,27,10/21/2021,109851
E00530,Human Resources,Manufacturing,Male,Caucasian,59,3/14/1999,105086
E03496,Accounting,Speciality Products,Male,Asian,31,11/4/2017,97078
E00549,Marketing,Research & Development,Female,Asian,41,3/13/2013,249270
E00163,Finance,Research & Development,Female,Black,65,3/4/2002,175837
E00884,Marketing,Speciality Products,Female,Latino,64,12/1/2003,154828
E04116,IT,Corporate,Male,Caucasian,64,11/3/2013,186503
E04732,Sales,Manufacturing,Female,Latino,36,4/2/2021,151703
E00671,Sales,Speciality Products,Male,Caucasian,37,9/5/2019,49998
E02206,Human Resources,Speciality Products,Male,Black,41,4/17/2015,152239
E00154,Engineering,Speciality Products,Male,Asian,43,6/7/2004,246231
E02594,IT,Research & Development,Male,Asian,28,6/25/2017,54775
E01994,Sales,Research & Development,Male,Caucasian,61,7/11/2008,66521
E03247,Finance,Research & Development,Female,Caucasian,27,5/6/2018,49011
E02074,IT,Manufacturing,Female,Caucasian,32,2/11/2014,99575
E01628,Marketing,Research & Development,Male,Caucasian,27,10/20/2019,256420
E04285,IT,Manufacturing,Female,Latino,35,5/15/2013,78940
E03749,Marketing,Speciality Products,Female,Caucasian,53,11/23/2013,113135
E03574,IT,Speciality Products,Male,Caucasian,52,11/8/2005,199808
E00586,Marketing,Research & Development,Female,Caucasian,29,5/24/2019,122350
E03538,IT,Research & Development,Male,Caucasian,40,11/4/2010,92952
E02185,IT,Corporate,Male,Latino,32,3/20/2013,79921
E03830,IT,Research & Development,Female,Black,37,9/20/2009,167199
E03720,Engineering,Research & Development,Male,Caucasian,52,10/17/2012,71476
E03025,Engineering,Manufacturing,Female,Caucasian,45,10/29/2014,189420
E04917,Human Resources,Research & Development,Female,Caucasian,64,10/20/2001,64057
E00415,Marketing,Manufacturing,Female,Black,27,9/21/2021,68728
E04207,Marketing,Manufacturing,Male,Latino,35,5/15/2011,66889
E02139,Accounting,Research & Development,Female,Asian,36,9/29/2015,178700
E01797,Engineering,Research & Development,Female,Caucasian,33,12/22/2018,83990
E01839,Engineering,Corporate,Female,Caucasian,52,12/10/2005,102043
E01633,Engineering,Manufacturing,Female,Asian,46,5/30/2001,90678
E01848,Human Resources,Manufacturing,Female,Black,46,8/21/2008,59067
E04000,Engineering,Corporate,Female,Latino,44,12/18/2008,92753
E02112,Human Resources,Speciality Products,Male,Black,45,8/7/2013,236946
E03824,Finance,Corporate,Female,Black,36,8/27/2021,48906
E03906,Sales,Corporate,Female,Caucasian,38,1/27/2008,80024
E00436,Human Resources,Speciality Products,Female,Caucasian,41,10/23/2009,54415
E04798,Marketing,Research & Development,Female,Asian,30,4/24/2016,120341
E01249,IT,Speciality Products,Female,Latino,43,8/4/2009,208415
E03349,IT,Speciality Products,Female,Asian,32,1/5/2020,78844
E02966,Engineering,Manufacturing,Male,Caucasian,58,5/23/2002,76354
E01499,Finance,Speciality Products,Female,Latino,37,1/28/2019,165927
E00665,Engineering,Corporate,Male,Asian,55,9/3/1998,86299
E00254,Finance,Corporate,Male,Latino,34,6/27/2015,57008
E0216E,Finance,Manufacturing,Male,Latino,60,9/23/2015,141899
E00935,Marketing,Corporate,Male,Black,41,9/13/2016,64847
E01525,Engineering,Research & Development,Male,Caucasian,53,4/8/1992,116878
E00386,Engineering,Speciality Products,Male,Black,45,2/5/2005,70505
